 # ================================================
 # Total time =    1.0000000000000000     
 # Frames to write =          101
 # dt =    5.0000000745058062E-006
 # last dt =    4.9850989132238510E-006
 # Number of steps per frame =         1999 (        2098 )
 # Current time =    0.0000000000000000     
 # ================================================
 # Using          200 cells
 # Non-ghost cell indices            0         199
 # dx =    5.0000000000000001E-003
 # ================================================
 #   x    0.00000  0.01000  0.01999  0.02999  0.03998  0.04998  0.05997  0.06997  0.07996  0.08996  0.09995  0.10995  0.11994  0.12994  0.13993  0.14993  0.15992  0.16992  0.17991  0.18991  0.19990  0.20990  0.21989  0.22989  0.23988  0.24988  0.25987  0.26987  0.27986  0.28986  0.29985  0.30985  0.31984  0.32984  0.33983  0.34983  0.35982  0.36982  0.37981  0.38981  0.39980  0.40980  0.41979  0.42979  0.43978  0.44978  0.45977  0.46977  0.47976  0.48976  0.49975  0.50975  0.51974  0.52974  0.53973  0.54973  0.55972  0.56972  0.57971  0.58971  0.59970  0.60970  0.61969  0.62969  0.63968  0.64968  0.65967  0.66967  0.67966  0.68966  0.69965  0.70965  0.71964  0.72964  0.73963  0.74963  0.75962  0.76962  0.77961  0.78961  0.79960  0.80960  0.81959  0.82959  0.83958  0.84958  0.85957  0.86957  0.87956  0.88956  0.89955  0.90955  0.91954  0.92954  0.93953  0.94953  0.95952  0.96952  0.97951  0.98951  1.00000 
 0.24750  0.00000  0.10332  0.11958  0.11635  0.11165  0.10799  0.10541  0.10365  0.10246  0.10166  0.10112  0.10075  0.10051  0.10034  0.10023  0.10016  0.10010  0.10007  0.10005  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.25250  0.00000  0.10840  0.12253  0.11821  0.11288  0.10881  0.10596  0.10402  0.10271  0.10183  0.10123  0.10083  0.10056  0.10038  0.10025  0.10017  0.10012  0.10008  0.10005  0.10004  0.10002  0.10002  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.25750  0.00000  0.11360  0.12549  0.12005  0.11409  0.10962  0.10651  0.10439  0.10296  0.10199  0.10134  0.10091  0.10061  0.10041  0.10028  0.10019  0.10013  0.10008  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.26250  0.00000  0.11890  0.12843  0.12188  0.11529  0.11042  0.10704  0.10475  0.10320  0.10216  0.10146  0.10098  0.10066  0.10045  0.10030  0.10020  0.10014  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.26750  0.00000  0.12430  0.13137  0.12369  0.11648  0.11121  0.10758  0.10511  0.10345  0.10232  0.10157  0.10105  0.10071  0.10048  0.10032  0.10022  0.10015  0.10010  0.10007  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.27250  0.00000  0.12979  0.13429  0.12548  0.11765  0.11199  0.10810  0.10546  0.10368  0.10248  0.10167  0.10113  0.10076  0.10051  0.10035  0.10023  0.10016  0.10011  0.10007  0.10005  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.27750  0.00000  0.13535  0.13720  0.12725  0.11880  0.11276  0.10862  0.10581  0.10392  0.10264  0.10178  0.10120  0.10081  0.10054  0.10037  0.10025  0.10017  0.10011  0.10008  0.10005  0.10003  0.10002  0.10002  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.28250  0.00000  0.14099  0.14008  0.12900  0.11994  0.11352  0.10913  0.10615  0.10415  0.10280  0.10188  0.10127  0.10086  0.10058  0.10039  0.10026  0.10018  0.10012  0.10008  0.10005  0.10004  0.10002  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.28750  0.00000  0.14668  0.14293  0.13072  0.12105  0.11426  0.10963  0.10649  0.10438  0.10295  0.10199  0.10134  0.10090  0.10061  0.10041  0.10028  0.10019  0.10013  0.10008  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.29250  0.00000  0.15243  0.14576  0.13241  0.12215  0.11499  0.11012  0.10682  0.10460  0.10310  0.10209  0.10141  0.10095  0.10064  0.10043  0.10029  0.10020  0.10013  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.29750  0.00000  0.15820  0.14855  0.13407  0.12322  0.11571  0.11060  0.10714  0.10481  0.10325  0.10219  0.10147  0.10099  0.10067  0.10045  0.10030  0.10020  0.10014  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.30250  0.00000  0.16400  0.15130  0.13570  0.12428  0.11640  0.11107  0.10746  0.10503  0.10339  0.10228  0.10154  0.10104  0.10070  0.10047  0.10032  0.10021  0.10014  0.10010  0.10007  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.30750  0.00000  0.16981  0.15401  0.13729  0.12530  0.11709  0.11152  0.10777  0.10524  0.10353  0.10238  0.10160  0.10108  0.10073  0.10049  0.10033  0.10022  0.10015  0.10010  0.10007  0.10005  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.31250  0.00000  0.17561  0.15667  0.13885  0.12631  0.11775  0.11197  0.10807  0.10544  0.10367  0.10247  0.10166  0.10112  0.10076  0.10051  0.10034  0.10023  0.10016  0.10011  0.10007  0.10005  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.31750  0.00000  0.18139  0.15928  0.14037  0.12728  0.11840  0.11241  0.10836  0.10564  0.10380  0.10256  0.10173  0.10116  0.10078  0.10053  0.10036  0.10024  0.10016  0.10011  0.10007  0.10005  0.10003  0.10002  0.10002  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.32250  0.00000  0.18714  0.16183  0.14186  0.12824  0.11903  0.11283  0.10865  0.10583  0.10393  0.10265  0.10178  0.10120  0.10081  0.10055  0.10037  0.10025  0.10017  0.10011  0.10008  0.10005  0.10003  0.10002  0.10002  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.32750  0.00000  0.19284  0.16433  0.14330  0.12916  0.11965  0.11324  0.10892  0.10601  0.10405  0.10273  0.10184  0.10124  0.10084  0.10056  0.10038  0.10026  0.10017  0.10012  0.10008  0.10005  0.10004  0.10002  0.10002  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.33250  0.00000  0.19847  0.16676  0.14470  0.13005  0.12024  0.11364  0.10919  0.10619  0.10417  0.10281  0.10190  0.10128  0.10086  0.10058  0.10039  0.10026  0.10018  0.10012  0.10008  0.10005  0.10004  0.10002  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.33750  0.00000  0.20402  0.16912  0.14605  0.13092  0.12081  0.11402  0.10945  0.10637  0.10429  0.10289  0.10195  0.10131  0.10089  0.10060  0.10040  0.10027  0.10018  0.10012  0.10008  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.34250  0.00000  0.20948  0.17141  0.14736  0.13175  0.12136  0.11439  0.10970  0.10654  0.10440  0.10297  0.10200  0.10135  0.10091  0.10061  0.10041  0.10028  0.10019  0.10013  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.34750  0.00000  0.21482  0.17363  0.14862  0.13255  0.12189  0.11475  0.10994  0.10670  0.10451  0.10304  0.10205  0.10138  0.10093  0.10063  0.10042  0.10029  0.10019  0.10013  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.35250  0.00000  0.22004  0.17577  0.14983  0.13332  0.12240  0.11509  0.11017  0.10685  0.10462  0.10311  0.10210  0.10141  0.10095  0.10064  0.10043  0.10029  0.10020  0.10013  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.35750  0.00000  0.22511  0.17783  0.15099  0.13406  0.12289  0.11541  0.11039  0.10700  0.10472  0.10318  0.10214  0.10144  0.10097  0.10066  0.10044  0.10030  0.10020  0.10014  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.36250  0.00000  0.23002  0.17980  0.15210  0.13476  0.12336  0.11573  0.11060  0.10714  0.10481  0.10324  0.10219  0.10147  0.10099  0.10067  0.10045  0.10030  0.10020  0.10014  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.36750  0.00000  0.23476  0.18168  0.15315  0.13543  0.12380  0.11602  0.11079  0.10727  0.10490  0.10330  0.10223  0.10150  0.10101  0.10068  0.10046  0.10031  0.10021  0.10014  0.10009  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
 0.37250  0.00000  0.23931  0.18346  0.15415  0.13606  0.12421  0.11630  0.11098  0.10740  0.10499  0.10336  0.10227  0.10153  0.10103  0.10069  0.10047  0.10031  0.10021  0.10014  0.10010  0.10006  0.10004  0.10003  0.10002  0.10001  0.10001  0.10001  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000  0.10000 
